id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_denomination_cashier,cash.denomination.cashier,model_cash_denomination,group_cash_denomination_cashier,1,1,1,0
access_cash_denomination_manager,cash.denomination.manager,model_cash_denomination,group_cash_denomination_manager,1,1,1,1
access_denomination_payment_lines_cashier,denomination.payment.lines.cashier,model_denomination_payment_lines,group_cash_denomination_cashier,1,1,1,0
access_denomination_payment_lines_manager,denomination.payment.lines.manager,model_denomination_payment_lines,group_cash_denomination_manager,1,1,1,1
access_cash_denomination_line_cashier,cash.denomination.line.cashier,model_cash_denomination_line,group_cash_denomination_cashier,1,1,1,0
access_cash_denomination_line_manager,cash.denomination.line.manager,model_cash_denomination_line,group_cash_denomination_manager,1,1,1,1
access_cash_transfer_cashier,cash.transfer.cashier,model_cash_transfer,group_cash_denomination_cashier,1,1,1,0
access_cash_transfer_manager,cash.transfer.manager,model_cash_transfer,group_cash_denomination_manager,1,1,1,1
access_cash_transfer_line_cashier,cash.transfer.line.cashier,model_cash_transfer_line,group_cash_denomination_cashier,1,1,1,0
access_cash_transfer_line_manager,cash.transfer.line.manager,model_cash_transfer_line,group_cash_denomination_manager,1,1,1,1
access_account_head_config_manager,account.head.config.manager,model_account_head_config,group_cash_denomination_manager,1,1,1,1
access_cash_denomination_reject_wizard_cashier,cash.denomination.reject.wizard.cashier,model_cash_denomination_reject_wizard,group_cash_denomination_manager,1,1,1,1
access_cash_transfer_accept_cashier,cash.transfer.accept.cashier,model_cash_transfer_accept,group_cash_denomination_cashier,1,1,1,0
access_cash_transfer_accept_manager,cash.transfer.accept.manager,model_cash_transfer_accept,group_cash_denomination_manager,1,1,1,1
